Pinyin	IPA	Gender	Nt	F1	F2	F3	t
gun1	 kˈu‍ən	F	2	486;497;	927;1634;	2736;3002;	0.387;0.477;
gun3	 kˈu‍ən	F	2	475;514;	966;1598;	2914;3206;	0.480;0.580;
gun4	 kˈu‍ən	F	2	607;487;	1026;1636;	3025;3145;	0.479;0.564;
guo1	 kˈu‍o	F	2	400;531;	879;896;	2579;3051;	0.429;0.479;
guo2	 kˈu‍o	F	2	390;514;	900;891;	3036;3074;	0.219;0.259;
guo3	 kˈu‍o	F	2	390;532;	949;985;	2613;3029;	0.474;0.579;
guo4	 kˈu‍o	F	2	428;496;	877;975;	2608;2867;	0.286;0.306;
ha1	 xˈɑ	F	1	824;	1321;	2402;	0.268;
ha2	 xˈɑ	F	1	816;	1422;	2747;	0.298;
hai1	 xˈa‍i	F	2	826;344;	1529;1796;	2681;2870;	0.243;0.428;
hai2	 xˈa‍i	F	2	975;349;	1474;1837;	2744;3002;	0.593;0.833;
hai3	 xˈa‍i	F	2	955;383;	1462;2097;	2903;2939;	0.168;0.623;
hai4	 xˈa‍i	F	2	920;409;	1447;1638;	2766;2953;	0.403;0.598;
han1	 xˈan	F	1	865;	1522;	2406;	0.240;
han2	 xˈan	F	1	887;	1573;	2796;	0.209;
han3	 xˈan	F	1	454;	1940;	2961;	1.141;
han4	 xˈan	F	1	893;	1526;	2892;	0.150;
hang1	 xˈaŋ	F	1	863;	1403;	2933;	0.294;
hang2	 xˈaŋ	F	1	870;	1405;	2747;	0.838;
hang3	 xˈaŋ	F	1	881;	1409;	2609;	0.553;
hang4	 xˈaŋ	F	1	859;	1430;	2455;	0.459;
hao1	 xˈɑ‍u	F	2	828;553;	1192;837;	2964;2933;	0.945;1.020;
hao2	 xˈɑ‍u	F	2	830;513;	1202;746;	2942;2717;	0.512;0.627;
hao3	 xˈɑ‍u	F	2	902;412;	1241;1020;	2938;2738;	0.437;0.636;
hao4	 xˈɑ‍u	F	2	818;673;	1243;966;	2808;2783;	0.320;0.410;
he1	 xˈo-	F	1	639;	1194;	2719;	0.559;
he2	 xˈo-	F	1	610;	1338;	2989;	0.752;
he4	 xˈo-	F	1	616;	1392;	2895;	0.583;
hei1	 xˈe‍i	F	2	414;345;	2051;1862;	2956;3070;	0.269;0.384;
hen2	 xˈən	F	1	504;	1658;	2976;	0.383;
hen3	 xˈən	F	1	505;	1723;	2890;	1.038;
hen4	 xˈən	F	1	494;	1613;	2679;	0.578;
heng1	 xˈəŋ	F	1	529;	1563;	2891;	0.535;
heng2	 xˈəŋ	F	1	525;	1555;	3028;	0.713;
heng4	 xˈəŋ	F	1	491;	1560;	2976;	0.365;
hong1	 xˈo‍n‍ɡ	F	1	566;	905;	3077;	0.421;
hong2	 xˈo‍n‍ɡ	F	1	566;	837;	3103;	0.651;
hong3	 xˈo‍n‍ɡ	F	1	550;	958;	2928;	0.452;
hong4	 xˈo‍n‍ɡ	F	1	619;	1034;	2964;	0.563;
hou1	 xˈo‍u	F	2	526;486;	915;725;	3104;3134;	0.823;0.963;
hou2	 xˈo‍u	F	2	550;405;	906;802;	2883;3062;	0.373;0.538;
hou3	 xˈo‍u	F	2	521;410;	829;849;	2817;2614;	0.670;0.971;
hou4	 xˈo‍u	F	2	562;423;	812;765;	3154;2962;	0.381;0.451;
hu1	 xˈu	F	1	379;	724;	2539;	0.828;
hu2	 xˈu	F	1	387;	748;	2546;	0.516;
hu3	 xˈu	F	1	368;	735;	2631;	1.049;
hu4	 xˈu	F	1	385;	758;	2599;	0.796;
hua1	 xwˈɑ	F	1	824;	1186;	2216;	0.593;
hua2	 xwˈɑ	F	1	902;	1192;	2921;	0.692;
hua4	 xwˈɑ	F	1	840;	1157;	3041;	0.517;
huai2	 xˈu‍a‍i	F	3	428;957;322;	878;1611;1824;	2946;2403;3016;	0.622;0.822;0.947;
huai4	 xˈu‍a‍i	F	3	597;983;627;	896;1341;974;	2857;2608;2795;	0.504;0.629;0.519;
huan1	 xˈu‍an	F	2	545;1000;	904;1279;	3114;2742;	0.622;0.717;
huan2	 xˈu‍an	F	2	427;924;	931;1238;	3044;3031;	0.659;0.759;
huan3	 xˈu‍an	F	2	585;912;	870;1340;	3022;2581;	0.578;0.713;
huan4	 xˈu‍an	F	2	557;861;	947;1195;	2990;2894;	0.221;0.286;
huang1	 xwˈɑŋ	F	1	760;	1122;	3088;	0.333;
huang2	 xwˈɑŋ	F	1	860;	1154;	3097;	0.493;
huang3	 xwˈɑŋ	F	1	859;	1127;	3067;	0.354;
huang4	 xwˈɑŋ	F	1	797;	1112;	2706;	0.697;
hui1	 xˈu‍e‍i	F	3	463;418;323;	1004;1947;2089;	2670;2929;2825;	0.177;0.337;0.402;
hui2	 xˈu‍e‍i	F	3	434;412;329;	823;1974;1943;	2849;2960;3044;	0.293;0.608;0.653;
hui3	 xˈu‍e‍i	F	3	474;491;491;	853;1983;1983;	2864;2862;2862;	0.485;0.976;0.976;
hui4	 xˈu‍e‍i	F	3	475;584;502;	867;2157;1235;	2741;2681;2785;	0.297;0.497;0.287;
hun1	 xwˈu‍ən	F	2	392;504;	835;1630;	2817;2954;	0.476;0.596;
hun2	 xwˈu‍ən	F	2	411;493;	781;1697;	3078;2969;	0.530;0.660;
hun3	 xwˈu‍ən	F	2	417;531;	873;1536;	2855;2795;	0.327;0.482;
hun4	 xwˈu‍ən	F	2	402;490;	931;1698;	2742;3010;	0.333;0.443;
huo1	 xˈu‍o	F	2	439;540;	797;839;	2870;3083;	0.156;0.201;
huo2	 xˈu‍o	F	2	401;558;	842;850;	2939;3065;	0.347;0.472;
huo3	 xˈu‍o	F	2	419;567;	828;838;	3053;3033;	0.296;0.376;
huo4	 xˈu‍o	F	2	432;533;	733;837;	3170;3277;	0.189;0.264;
ji1	 t‍ɕˈi	F	1	354;	2172;	3028;	0.275;
ji2	 t‍ɕˈi	F	1	357;	1959;	2885;	0.465;
ji3	 t‍ɕˈi	F	1	294;	1715;	2855;	0.911;
ji4	 t‍ɕˈi	F	1	331;	1847;	3061;	0.527;
jia1	 t‍ɕˈi‍ɑ	F	2	462;795;	2235;1399;	2936;2561;	0.313;0.463;
jia2	 t‍ɕˈi‍ɑ	F	2	460;999;	2119;1631;	2699;2507;	0.153;0.233;
jia3	 t‍ɕˈi‍ɑ	F	2	395;791;	2255;1421;	3213;2643;	0.213;0.706;
jia4	 t‍ɕˈi‍ɑ	F	2	502;917;	2217;1342;	2867;2419;	0.332;0.437;
jian1	 t‍ɕˈi‍ɛn	F	2	335;572;	2310;1944;	3200;2523;	0.243;0.363;
jian3	 t‍ɕˈi‍ɛn	F	2	323;672;	1905;2104;	2736;2880;	0.794;0.573;
jian4	 t‍ɕˈi‍ɛn	F	2	383;611;	1710;2069;	2677;2626;	0.440;0.375;
jiang1	 t‍ɕˈi‍ɑŋ	F	2	298;707;	1538;1611;	2655;2632;	0.575;0.375;
jiang3	 t‍ɕˈi‍ɑŋ	F	2	408;818;	2305;1510;	3306;2817;	0.355;0.510;
jiang4	 t‍ɕˈi‍ɑŋ	F	2	501;787;	2140;1643;	3096;2779;	0.173;0.273;
jiao1	 t‍ɕjˈɑ‍u	F	2	765;456;	1243;996;	3140;2850;	0.337;0.437;
jiao2	 t‍ɕjˈɑ‍u	F	2	816;460;	1213;789;	2918;2474;	0.443;0.518;
jiao3	 t‍ɕjˈɑ‍u	F	2	823;458;	1224;884;	3063;2586;	0.689;0.884;
jiao4	 t‍ɕjˈɑ‍u	F	2	814;813;	1202;1183;	3006;3013;	0.478;0.483;
jie1	 t‍ɕˈi‍ɛ	F	2	352;669;	2296;1754;	3107;2762;	0.725;0.880;
jie2	 t‍ɕˈi‍ɛ	F	2	365;675;	2189;1739;	3270;2593;	0.284;0.539;
jie3	 t‍ɕˈi‍ɛ	F	2	378;680;	2345;1998;	3362;2913;	0.352;0.824;
jie4	 t‍ɕˈi‍ɛ	F	2	350;664;	2301;1943;	3268;2560;	0.257;0.457;
jin1	 t‍ɕˈin	F	1	313;	1680;	2645;	0.458;
jin3	 t‍ɕˈin	F	1	342;	1550;	2709;	0.586;
jin4	 t‍ɕˈin	F	1	345;	1636;	2768;	0.612;
jing1	 t‍ɕˈiŋ	F	1	295;	1633;	2744;	0.565;
jing3	 t‍ɕˈiŋ	F	1	364;	1714;	2978;	0.620;
jing4	 t‍ɕˈiŋ	F	1	380;	1660;	2712;	0.413;
jiong1	 t‍ɕˈyŋ	F	1	380;	2080;	2679;	0.593;
jiong3	 t‍ɕˈyŋ	F	1	414;	1546;	2769;	0.686;
jiu1	 t‍ɕˈi‍o‍u	F	3	389;533;457;	2223;893;882;	2872;3046;2700;	0.283;0.413;0.453;
jiu3	 t‍ɕˈi‍o‍u	F	3	417;474;445;	1969;902;854;	2637;2500;2579;	0.419;0.814;0.789;
jiu4	 t‍ɕˈi‍o‍u	F	3	464;529;516;	2210;885;899;	2757;2951;2904;	0.175;0.365;0.370;
ju1	 t‍ɕˈy	F	1	343;	2038;	2746;	0.431;
ju2	 t‍ɕˈy	F	1	355;	1727;	2788;	1.057;
ju3	 t‍ɕˈy	F	1	360;	2159;	2841;	0.696;
ju4	 t‍ɕˈy	F	1	321;	1720;	2806;	0.738;
juan1	 t‍ɕˈy‍æn	F	2	340;613;	1680;1825;	2720;2966;	0.323;0.253;
juan3	 t‍ɕˈy‍æn	F	2	341;635;	1591;1783;	2686;2910;	0.656;0.251;
juan4	 t‍ɕˈy‍æn	F	2	406;672;	2319;1799;	2866;2855;	0.370;0.455;
jue1	 t‍ɕˈy‍ɛ	F	2	429;683;	2211;1966;	2636;2688;	0.180;0.330;
jue2	 t‍ɕˈy‍ɛ	F	2	433;667;	1983;1724;	2639;2669;	0.457;0.537;
jue4	 t‍ɕˈy‍ɛ	F	2	613;690;	2354;1725;	2820;2673;	0.278;0.508;
jun1	 t‍ɕˈy‍ən	F	2	316;446;	1759;2416;	2628;2978;	0.401;0.321;
jun3	 t‍ɕˈy‍ən	F	2	313;518;	1603;1655;	2682;2741;	0.616;0.651;
jun4	 t‍ɕˈy‍ən	F	2	388;446;	1639;1530;	2708;2747;	0.373;0.408;
ka1	 k‍hˈɑ	F	1	810;	1235;	2654;	0.264;
ka3	 k‍hˈɑ	F	1	824;	1247;	1981;	0.712;
ka4	 k‍hˈɑ	F	1	905;	1473;	2470;	0.163;
kai1	 k‍hˈa‍i	F	2	868;319;	1467;1700;	2594;2882;	0.214;0.416;
kai3	 k‍hˈa‍i	F	2	855;309;	1509;1798;	2532;2987;	0.285;0.560;
kai4	 k‍hˈa‍i	F	2	843;757;	1462;1569;	2731;2903;	0.240;0.230;
kan3	 k‍hˈan	F	1	438;	1477;	2619;	0.564;
kan4	 k‍hˈan	F	1	878;	1605;	2501;	0.372;
kang1	 k‍hˈɑŋ	F	1	806;	1415;	2914;	0.166;
kang2	 k‍hˈɑŋ	F	1	476;	1238;	2789;	0.507;
kang4	 k‍hˈɑŋ	F	1	516;	1721;	3070;	0.152;
kao1	 k‍hˈɑ‍u	F	2	811;447;	1206;880;	2842;2583;	0.601;0.786;
kao3	 k‍hˈɑ‍u	F	2	825;452;	1204;862;	3037;3046;	0.418;0.533;
kao4	 k‍hˈɑ‍u	F	2	834;596;	1152;945;	2845;2902;	0.273;0.353;
ke1	 k‍hˈo-	F	1	517;	1506;	2800;	0.423;
ke2	 k‍hˈo-	F	1	598;	1266;	2824;	0.464;
ke3	 k‍hˈo-	F	1	652;	1364;	3115;	0.582;
ke4	 k‍hˈo-	F	1	615;	1429;	2790;	0.645;
ken3	 k‍hˈən	F	1	504;	1771;	2962;	0.322;
ken4	 k‍hˈən	F	1	477;	1770;	2726;	0.311;
keng3	 k‍hˈəŋ	F	1	494;	1681;	2938;	0.246;
kong1	 k‍hˈo‍n‍ɡ	F	1	536;	953;	2755;	0.288;
kong3	 k‍hˈo‍n‍ɡ	F	1	635;	970;	2959;	0.332;
kong4	 k‍hˈo‍n‍ɡ	F	1	592;	988;	2685;	0.268;
kou1	 k‍hˈo‍u	F	2	529;482;	884;850;	3082;2843;	0.291;0.321;
kou3	 k‍hˈo‍u	F	2	526;471;	941;913;	2843;2979;	0.295;0.355;
kou4	 k‍hˈo‍u	F	2	523;431;	910;798;	3105;2915;	0.428;0.473;
ku1	 k‍hˈu	F	1	393;	943;	2571;	0.448;
ku3	 k‍hˈu	F	1	394;	744;	2987;	0.483;
ku4	 k‍hˈu	F	1	418;	782;	2893;	0.431;
kua1	 k‍hwˈɑ	F	1	819;	1239;	2744;	0.296;
kua3	 k‍hwˈɑ	F	1	849;	1154;	3081;	0.651;
kua4	 k‍hwˈɑ	F	1	813;	1195;	2861;	0.787;
kuai1	 k‍hˈu‍a‍i	F	3	496;907;471;	1099;1455;2215;	3120;2876;2644;	0.625;0.760;0.850;
kuai3	 k‍hˈu‍a‍i	F	3	601;846;316;	1055;1429;2201;	2878;2631;3123;	0.310;0.183;0.756;
kuai4	 k‍hˈu‍a‍i	F	3	695;904;695;	1101;1309;1101;	2825;2758;2825;	0.092;0.157;0.092;
kuan1	 k‍hwˈan	F	1	865;	1437;	2222;	0.288;
kuan3	 k‍hwˈan	F	1	924;	1327;	2957;	0.550;
kuang1	 k‍hwˈaŋ	F	1	839;	1421;	2866;	0.191;
kuang2	 k‍hwˈaŋ	F	1	852;	1327;	2933;	0.495;
kuang3	 k‍hwˈaŋ	F	1	875;	1254;	2726;	0.331;
kuang4	 k‍hwˈaŋ	F	1	831;	1648;	2755;	0.705;
kui1	 k‍hˈu‍e‍i	F	3	485;424;322;	991;1832;1875;	2779;3013;2914;	0.265;0.430;0.480;
kui2	 k‍hˈu‍e‍i	F	3	490;440;319;	1088;2211;2175;	2648;2778;3000;	0.222;0.362;0.482;
kui3	 k‍hˈu‍e‍i	F	3	536;379;302;	974;2105;1874;	2764;3066;3015;	0.302;0.675;0.785;
kui4	 k‍hˈu‍e‍i	F	3	603;501;447;	1436;2074;2255;	2645;2803;2844;	0.252;0.412;0.472;
kun1	 k‍hwˈu‍ən	F	2	393;487;	1188;1580;	2770;2750;	0.247;0.342;
kun3	 k‍hwˈu‍ən	F	2	324;503;	1304;1747;	2723;3010;	0.674;0.464;
kun4	 k‍hwˈu‍ən	F	2	445;507;	1276;1628;	2690;2913;	0.285;0.395;
kuo3	 k‍hˈu‍o	F	2	469;533;	823;843;	3071;3124;	0.334;0.389;
kuo4	 k‍hˈu‍o	F	2	463;529;	904;877;	2865;2864;	0.255;0.265;
la1	 lˈɑ	F	1	774;	1464;	2395;	0.345;
la2	 lˈɑ	F	1	818;	1382;	2168;	0.439;
la3	 lˈɑ	F	1	759;	1446;	2393;	0.207;
la4	 lˈɑ	F	1	799;	1390;	2002;	0.669;
lai2	 lˈa‍i	F	2	876;373;	1460;1871;	2488;2984;	0.422;0.732;
lai4	 lˈa‍i	F	2	830;523;	1434;1467;	2473;2648;	0.474;0.459;
lan2	 lˈan	F	1	886;	1677;	2380;	0.421;
lan3	 lˈan	F	1	846;	1614;	2711;	0.462;
lan4	 lˈan	F	1	822;	1672;	2921;	0.207;
lang1	 lˈaŋ	F	1	856;	1474;	2572;	0.279;
lang2	 lˈaŋ	F	1	847;	1441;	2596;	0.383;
lang3	 lˈaŋ	F	1	862;	1390;	1938;	0.761;
lang4	 lˈaŋ	F	1	856;	1466;	2459;	0.468;
lao1	 lˈɑ‍u	F	2	876;459;	1146;872;	2936;2503;	0.428;0.558;
lao2	 lˈɑ‍u	F	2	836;396;	1151;694;	3068;2506;	0.420;0.555;
lao3	 lˈɑ‍u	F	2	839;464;	1197;813;	2756;2973;	0.402;0.651;
lao4	 lˈɑ‍u	F	2	837;521;	1180;922;	2824;2663;	0.527;0.617;
le	 lˈə	F	1	492;	1759;	3096;	0.372;
le0	 lˈə	F	1	492;	1759;	3096;	0.372;
le4	 lˈə	F	1	489;	1582;	2776;	0.189;
lei1	 lˈe‍i	F	2	431;311;	1819;1684;	3079;2804;	0.259;0.169;
lei2	 lˈe‍i	F	2	431;320;	1819;1731;	2808;3003;	0.479;0.781;
lei3	 lˈe‍i	F	2	428;339;	1918;1932;	2803;2973;	0.574;0.642;
lei4	 lˈe‍i	F	2	448;330;	1750;1771;	3174;2812;	0.200;0.115;
leng2	 lˈəŋ	F	1	535;	1662;	3054;	0.476;
leng3	 lˈəŋ	F	1	548;	1647;	2828;	0.663;
leng4	 lˈəŋ	F	1	499;	1505;	3109;	0.167;
li1	 lˈi	F	1	308;	1816;	3045;	0.763;
li2	 lˈi	F	1	320;	1879;	3223;	0.809;
li3	 lˈi	F	1	327;	1822;	2852;	0.513;
li4	 lˈi	F	1	313;	1848;	3041;	0.874;
lia3	 lˈi‍ɑ	F	2	354;941;	1813;1600;	2916;2219;	0.160;0.578;
lian2	 lˈi‍ɛn	F	2	306;639;	1867;2021;	2688;2573;	0.223;0.573;
lian3	 lˈi‍ɛn	F	2	297;687;	1840;1853;	2996;2639;	0.464;0.766;
lian4	 lˈi‍ɛn	F	2	445;648;	2081;2035;	2731;2721;	0.380;0.590;
liang2	 lˈi‍ɑŋ	F	2	353;778;	1649;1528;	2665;2476;	0.260;0.560;
liang3	 lˈi‍ɑŋ	F	2	351;829;	1842;1502;	2862;2428;	0.506;0.816;
liang4	 lˈi‍ɑŋ	F	2	292;761;	1639;1429;	2756;2520;	0.496;0.771;
liao1	 ljˈɑ‍u	F	2	825;401;	1177;780;	2912;2647;	0.575;0.700;
liao2	 ljˈɑ‍u	F	2	848;429;	1193;772;	2979;2525;	0.670;0.790;
liao3	 ljˈɑ‍u	F	2	824;457;	1190;842;	2827;2586;	0.679;0.814;
liao4	 ljˈɑ‍u	F	2	816;616;	1170;889;	2473;2604;	0.627;0.692;
lie1	 lˈi‍ɛ	F	2	335;639;	2089;1924;	2935;2588;	0.284;0.634;
lie4	 lˈi‍ɛ	F	2	375;671;	1914;1715;	2959;2564;	0.600;0.975;
lin2	 lˈin	F	1	313;	1646;	2380;	0.688;
lin3	 lˈin	F	1	305;	1776;	2924;	0.856;
lin4	 lˈin	F	1	303;	1913;	2693;	0.173;
ling1	 lˈiŋ	F	1	331;	1741;	2732;	0.140;
ling2	 lˈiŋ	F	1	306;	1715;	2897;	0.406;
ling3	 lˈiŋ	F	1	331;	1905;	3086;	0.527;
ling4	 lˈiŋ	F	1	306;	1706;	2653;	0.577;
liu1	 lˈi‍o‍u	F	3	285;525;461;	1652;906;778;	2639;2639;2606;	0.119;0.404;0.499;
liu2	 lˈi‍o‍u	F	3	435;517;450;	2132;894;757;	2597;2822;2447;	0.102;0.312;0.417;
liu3	 lˈi‍o‍u	F	3	346;517;405;	1816;955;776;	2640;2734;2628;	0.299;0.649;0.719;
liu4	 lˈi‍o‍u	F	3	336;517;419;	1770;829;913;	2843;3075;2620;	0.365;0.690;0.740;
lo1	 lˈo	F	1	553;	933;	3133;	0.470;
long2	 lˈo‍n‍ɡ	F	1	555;	855;	3310;	0.561;
long3	 lˈo‍n‍ɡ	F	1	567;	924;	2556;	1.030;
long4	 lˈo‍n‍ɡ	F	1	611;	1012;	2731;	0.656;
lou1	 lˈo‍u	F	2	518;436;	940;763;	3202;2533;	0.738;0.863;
lou2	 lˈo‍u	F	2	546;390;	863;862;	3010;2234;	0.540;0.740;
lou3	 lˈo‍u	F	2	561;400;	859;771;	3149;2920;	0.675;0.915;
lou4	 lˈo‍u	F	2	532;420;	865;759;	3169;2832;	0.532;0.592;
lu1	 lˈu	F	1	380;	792;	2717;	0.385;
lu2	 lˈu	F	1	420;	760;	2561;	0.504;
lu3	 lˈu	F	1	383;	756;	2492;	0.692;
lu4	 lˈu	F	1	410;	731;	2540;	0.715;
luan2	 lˈu‍an	F	2	478;864;	1011;1444;	2815;2651;	0.298;0.438;
luan3	 lˈu‍an	F	2	504;849;	966;1214;	2775;2873;	0.383;0.503;
luan4	 lˈu‍an	F	2	537;856;	1170;1379;	2848;2090;	0.126;0.246;
lue4	 lˈy‍ɛ	F	2	378;605;	2016;1725;	2866;2802;	0.247;0.437;
lun1	 lˈu‍ən	F	2	412;485;	1179;1608;	2827;2882;	0.300;0.385;
lun2	 lˈu‍ən	F	2	395;467;	1013;1492;	2702;2575;	0.485;0.590;
lun3	 lˈu‍ən	F	2	415;591;	1042;1415;	2919;3094;	0.565;0.670;
lun4	 lˈu‍ən	F	2	538;484;	1210;1612;	3001;2883;	0.226;0.306;
luo1	 lˈu‍o	F	2	461;531;	877;858;	2771;2984;	0.265;0.340;
luo2	 lˈu‍o	F	2	398;521;	797;858;	2899;2851;	0.364;0.444;
luo3	 lˈu‍o	F	2	411;535;	790;879;	2591;2666;	0.337;0.397;
luo4	 lˈu‍o	F	2	471;518;	944;976;	3055;3108;	0.189;0.234;
luu2	 luˈu	F	2	349;349;	1627;1627;	2585;2585;	0.618;0.618;
luu3	 luˈu	F	2	356;356;	1755;1755;	2428;2428;	0.774;0.774;
luu4	 luˈu	F	2	371;371;	1782;1782;	2582;2582;	0.385;0.385;
ma1	 mˈɑ	F	1	728;	1417;	2942;	0.249;
ma2	 mˈɑ	F	1	777;	1444;	2007;	0.423;
ma3	 mˈɑ	F	1	819;	1412;	1940;	0.278;
ma4	 mˈɑ	F	1	777;	1395;	2870;	0.251;
mai2	 mˈa‍i	F	2	852;375;	1441;1516;	2288;2824;	0.238;0.508;
mai3	 mˈa‍i	F	2	868;274;	1421;1554;	2411;2917;	0.161;0.668;
mai4	 mˈa‍i	F	2	852;293;	1524;1799;	2396;2713;	0.409;0.579;
man2	 mˈan	F	1	845;	1539;	2065;	0.577;
man3	 mˈan	F	1	819;	1497;	2241;	0.304;
man4	 mˈan	F	1	801;	1594;	2043;	0.262;
mang2	 mˈaŋ	F	1	837;	1476;	2585;	0.329;
mang3	 mˈaŋ	F	1	849;	1410;	2847;	0.675;
mao1	 mˈɑ‍u	F	2	799;475;	1219;973;	2885;2463;	0.148;0.358;
mao2	 mˈɑ‍u	F	2	821;635;	1200;810;	2964;2685;	0.357;0.452;
mao3	 mˈɑ‍u	F	2	819;444;	1205;1321;	2681;2738;	0.468;0.677;
mao4	 mˈɑ‍u	F	2	826;645;	1217;855;	2961;2484;	0.411;0.496;
me	 mˈo-	F	1	549;	1298;	2983;	0.318;
me0	 mˈo-	F	1	549;	1298;	2983;	0.318;
mei2	 mˈe‍i	F	2	379;371;	1894;1771;	3011;3021;	0.428;0.433;
mei3	 mˈe‍i	F	2	423;310;	1889;1714;	2899;2869;	0.733;0.159;
mei4	 mˈe‍i	F	2	476;293;	1855;1703;	2751;2869;	0.443;0.698;
men1	 mˈən	F	1	540;	1617;	2383;	0.366;
men2	 mˈən	F	1	494;	1782;	2694;	0.293;
men3	 mˈən	F	1	473;	1482;	2943;	0.188;
men4	 mˈən	F	1	494;	1671;	2647;	0.460;
meng2	 mˈəŋ	F	1	492;	1567;	3132;	0.564;
meng3	 mˈəŋ	F	1	514;	1537;	2946;	1.083;
meng4	 mˈəŋ	F	1	492;	1354;	3082;	0.285;
mi1	 mˈi	F	1	304;	1682;	2682;	0.351;
mi2	 mˈi	F	1	299;	1641;	2595;	0.323;
mi3	 mˈi	F	1	335;	1688;	3041;	0.580;
mi4	 mˈi	F	1	303;	1626;	2963;	0.555;
mian2	 mˈi‍ɛn	F	2	299;605;	1615;2012;	2670;2501;	0.200;0.525;
mian3	 mˈi‍ɛn	F	2	308;527;	1676;2214;	2784;2868;	0.497;0.647;
mian4	 mˈi‍ɛn	F	2	326;653;	1660;2009;	2595;2481;	0.507;0.737;
miao1	 mjˈɑ‍u	F	2	738;522;	1233;939;	2560;2556;	0.737;0.812;
miao2	 mjˈɑ‍u	F	2	830;595;	1200;960;	2533;2456;	0.468;0.508;
miao3	 mjˈɑ‍u	F	2	524;452;	1115;1129;	2664;2678;	0.702;0.707;
miao4	 mjˈɑ‍u	F	2	807;325;	1395;1448;	2253;2665;	0.374;0.194;
mie1	 mˈi‍ɛ	F	2	331;632;	1697;1801;	2681;2870;	0.228;0.428;
