Pinyin	IPA	Gender	Nt	F1	F2	F3	t
mie4	 mˈi‍ɛ	F	2	335;663;	1680;1997;	2585;2719;	0.172;0.452;
min2	 mˈin	F	1	325;	1571;	2791;	0.524;
min3	 mˈin	F	1	326;	1683;	2673;	0.296;
ming2	 mˈiŋ	F	1	323;	1837;	2767;	0.250;
ming3	 mˈiŋ	F	1	343;	1688;	2684;	0.336;
ming4	 mˈiŋ	F	1	313;	1718;	2741;	0.450;
miu1	 mˈi‍o‍u	F	3	319;516;425;	1877;957;974;	2659;2572;2568;	0.309;0.514;0.569;
miu4	 mˈi‍o‍u	F	3	732;672;672;	1753;909;909;	3090;2719;2719;	0.314;0.459;0.459;
mo1	 mˈo	F	1	576;	937;	2834;	0.375;
mo2	 mˈo	F	1	548;	910;	2509;	0.629;
mo3	 mˈo	F	1	555;	849;	3103;	0.352;
mo4	 mˈo	F	1	653;	912;	3160;	0.524;
mou2	 mˈo‍u	F	2	617;617;	855;855;	3468;3468;	0.521;0.521;
mou3	 mˈo‍u	F	2	459;418;	1001;1040;	2704;2656;	0.642;0.617;
mu2	 mˈu	F	1	402;	785;	2746;	0.425;
mu3	 mˈu	F	1	395;	846;	2678;	0.291;
mu4	 mˈu	F	1	492;	756;	2721;	0.580;
na2	 nˈɑ	F	1	797;	1478;	2509;	0.305;
na3	 nˈɑ	F	1	821;	1423;	2831;	0.815;
na4	 nˈɑ	F	1	947;	1505;	2895;	0.177;
nai3	 nˈa‍i	F	2	840;326;	1550;1774;	2095;2781;	0.482;0.282;
nai4	 nˈa‍i	F	2	951;315;	1618;1658;	2287;2760;	0.287;0.162;
nan1	 nˈan	F	1	854;	1572;	2250;	0.659;
nan2	 nˈan	F	1	775;	1572;	2247;	0.396;
nan3	 nˈan	F	1	832;	1614;	2162;	0.563;
nan4	 nˈan	F	1	924;	1579;	2358;	0.391;
nang1	 nˈaŋ	F	1	847;	1516;	2397;	0.387;
nang2	 nˈaŋ	F	1	856;	1514;	2334;	0.276;
nang3	 nˈaŋ	F	1	856;	1526;	2539;	0.378;
nang4	 nˈaŋ	F	1	855;	1448;	2155;	0.470;
nao1	 nˈɑ‍u	F	2	807;605;	1184;760;	2699;2642;	0.422;0.502;
nao2	 nˈɑ‍u	F	2	835;438;	1177;941;	3107;2594;	0.386;0.491;
nao3	 nˈɑ‍u	F	2	840;490;	1174;1137;	2381;2771;	0.655;0.835;
nao4	 nˈɑ‍u	F	2	827;640;	1228;945;	2817;2426;	0.347;0.412;
ne	 nˈə	F	1	503;	1761;	2713;	0.223;
ne0	 nˈə	F	1	503;	1761;	2713;	0.223;
nei3	 nˈe‍i	F	2	419;343;	1916;1832;	2759;2792;	0.249;0.239;
nei4	 nˈe‍i	F	2	392;380;	1897;1776;	2736;2833;	0.180;0.170;
nen4	 nˈən	F	1	493;	1655;	2696;	0.424;
neng2	 nˈəŋ	F	1	499;	1664;	2805;	0.391;
ni2	 nˈi	F	1	380;	1912;	3027;	0.336;
ni3	 nˈi	F	1	327;	1863;	2748;	0.696;
ni4	 nˈi	F	1	333;	1760;	2758;	0.447;
nian2	 nˈi‍ɛn	F	2	366;603;	1777;2083;	2696;2799;	0.178;0.458;
nian3	 nˈi‍ɛn	F	2	357;597;	1992;2080;	2837;2732;	0.823;0.718;
nian4	 nˈi‍ɛn	F	2	306;613;	1924;1998;	2639;2979;	0.549;0.344;
niang2	 nˈi‍ɑŋ	F	2	325;690;	1685;1601;	2625;2403;	0.299;0.569;
niang4	 nˈi‍ɑŋ	F	2	304;694;	1566;1535;	2579;2279;	0.510;0.780;
niao3	 njˈɑ‍u	F	2	628;458;	961;1131;	3203;2708;	0.600;0.695;
niao4	 njˈɑ‍u	F	2	857;379;	1487;1561;	2532;2726;	0.337;0.152;
nie1	 nˈi‍ɛ	F	2	314;665;	1552;1696;	2739;2611;	0.115;0.430;
nie2	 nˈi‍ɛ	F	2	304;714;	1925;1845;	2783;2707;	0.312;0.677;
nie4	 nˈi‍ɛ	F	2	335;694;	1841;1972;	2703;2496;	0.133;0.403;
nin2	 nˈin	F	1	315;	2030;	2801;	0.175;
nin3	 nˈin	F	1	320;	1734;	2776;	0.302;
ning2	 nˈiŋ	F	1	309;	1732;	2778;	0.215;
ning3	 nˈiŋ	F	1	333;	1804;	2696;	0.267;
ning4	 nˈiŋ	F	1	331;	1533;	2592;	0.464;
niu1	 nˈi‍o‍u	F	3	346;525;478;	1848;973;1016;	2708;2546;2558;	0.372;0.597;0.617;
niu2	 nˈi‍o‍u	F	3	305;547;475;	1911;928;889;	2771;2577;2686;	0.154;0.364;0.389;
niu3	 nˈi‍o‍u	F	3	324;661;661;	1728;998;998;	2776;3262;3262;	0.186;0.716;0.716;
niu4	 nˈi‍o‍u	F	3	316;481;409;	1637;1183;1165;	2657;2546;2569;	0.249;0.682;0.677;
nong2	 nˈo‍n‍ɡ	F	1	638;	1017;	3180;	0.486;
nong4	 nˈo‍n‍ɡ	F	1	632;	1118;	2827;	0.310;
nu2	 nˈu	F	1	407;	1034;	2674;	0.509;
nu3	 nˈu	F	1	430;	918;	2670;	0.615;
nu4	 nˈu	F	1	494;	1102;	2767;	0.538;
nuan3	 nˈu‍an	F	2	419;840;	1115;1515;	2924;2277;	0.298;0.513;
nue4	 nˈy‍ɛ	F	2	324;609;	1688;1715;	2737;2567;	0.276;0.591;
nuo2	 nˈu‍o	F	2	556;556;	960;960;	3228;3228;	0.375;0.375;
nuo3	 nˈu‍o	F	2	402;457;	904;1001;	2711;2643;	0.236;0.256;
nuo4	 nˈu‍o	F	2	579;579;	1068;1068;	3023;3023;	0.436;0.436;
nuu3	 nuˈu	F	2	375;375;	1953;1953;	2652;2652;	0.356;0.356;
nuu4	 nuˈu	F	2	409;409;	1672;1672;	2710;2710;	0.607;0.607;
o4	 ˈo	F	1	663;	997;	3285;	0.245;
on1	 ˈon	F	1	614;	885;	3131;	0.254;
ou1	 ˈo‍u	F	2	520;421;	917;787;	2895;2479;	0.159;0.339;
ou3	 ˈo‍u	F	2	535;383;	870;742;	3054;2574;	0.194;0.562;
ou4	 ˈo‍u	F	2	551;412;	850;740;	3145;2843;	0.197;0.252;
pa1	 p‍hˈɑ	F	1	829;	1437;	2111;	0.291;
pa2	 p‍hˈɑ	F	1	851;	1474;	2244;	0.466;
pa4	 p‍hˈɑ	F	1	846;	1537;	2911;	0.468;
pai1	 p‍hˈa‍i	F	2	836;592;	1537;1739;	2500;2754;	0.403;0.528;
pai2	 p‍hˈa‍i	F	2	825;294;	1639;1939;	2442;3036;	0.410;0.570;
pai3	 p‍hˈa‍i	F	2	827;351;	1470;1993;	2746;3035;	0.307;0.771;
pai4	 p‍hˈa‍i	F	2	944;447;	1505;2004;	2465;2725;	0.370;0.540;
pan1	 p‍hˈan	F	1	856;	1517;	2533;	0.585;
pan2	 p‍hˈan	F	1	768;	1521;	2046;	0.469;
pan4	 p‍hˈan	F	1	840;	1592;	2223;	0.397;
pang1	 p‍hˈaŋ	F	1	847;	1434;	2846;	0.408;
pang2	 p‍hˈaŋ	F	1	797;	1557;	2877;	0.241;
pang4	 p‍hˈaŋ	F	1	862;	1422;	2406;	0.413;
pao1	 p‍hˈɑ‍u	F	2	830;494;	1181;867;	2822;2444;	0.399;0.509;
pao2	 p‍hˈɑ‍u	F	2	822;434;	1173;808;	2855;2331;	0.638;0.788;
pao3	 p‍hˈɑ‍u	F	2	816;470;	1278;914;	2901;2782;	0.222;0.621;
pao4	 p‍hˈɑ‍u	F	2	820;622;	1188;958;	2815;2747;	0.335;0.380;
pei1	 p‍hˈe‍i	F	2	420;344;	1799;1859;	2804;2961;	0.380;0.450;
pei2	 p‍hˈe‍i	F	2	418;311;	1985;1989;	2884;2984;	0.310;0.490;
pei4	 p‍hˈe‍i	F	2	359;330;	1916;1729;	2985;2941;	0.388;0.393;
pen1	 p‍hˈən	F	1	486;	1703;	2311;	0.242;
pen2	 p‍hˈən	F	1	403;	1719;	2634;	0.674;
pen3	 p‍hˈən	F	1	533;	1618;	2297;	0.518;
peng1	 p‍hˈəŋ	F	1	491;	1635;	2923;	0.257;
peng2	 p‍hˈəŋ	F	1	525;	1573;	3032;	0.258;
peng3	 p‍hˈəŋ	F	1	506;	1503;	2362;	0.560;
peng4	 p‍hˈəŋ	F	1	417;	1437;	2676;	0.451;
pi1	 p‍hˈi	F	1	374;	1736;	3111;	0.652;
pi2	 p‍hˈi	F	1	278;	1953;	3039;	0.252;
pi3	 p‍hˈi	F	1	325;	2086;	3018;	0.486;
pi4	 p‍hˈi	F	1	363;	1823;	2907;	0.574;
pian1	 p‍hˈi‍ɛn	F	2	317;660;	1627;1990;	2675;2701;	0.755;0.625;
pian2	 p‍hˈi‍ɛn	F	2	420;703;	2088;1853;	2926;2586;	0.384;0.504;
pian4	 p‍hˈi‍ɛn	F	2	370;606;	1826;1895;	2769;2773;	0.515;0.335;
piao1	 p‍hjˈɑ‍u	F	2	779;528;	1208;861;	2335;2257;	0.409;0.519;
piao2	 p‍hjˈɑ‍u	F	2	830;457;	1193;750;	2608;2436;	0.572;0.727;
piao3	 p‍hjˈɑ‍u	F	2	828;513;	1176;913;	3087;2751;	0.789;0.974;
piao4	 p‍hjˈɑ‍u	F	2	841;391;	1178;1017;	2563;2687;	0.448;0.518;
pie1	 p‍hˈi‍ɛ	F	2	337;655;	2200;1773;	2918;2547;	0.230;0.390;
pie3	 p‍hˈi‍ɛ	F	2	389;674;	2306;1806;	3226;2681;	0.497;1.014;
pin1	 p‍hˈin	F	1	358;	1739;	2645;	0.497;
pin2	 p‍hˈin	F	1	401;	1915;	2640;	0.573;
pin3	 p‍hˈin	F	1	357;	1743;	2655;	0.708;
pin4	 p‍hˈin	F	1	393;	2038;	2834;	0.317;
ping1	 p‍hˈiŋ	F	1	474;	1983;	2908;	0.244;
ping2	 p‍hˈiŋ	F	1	378;	2211;	3002;	0.355;
po1	 p‍hˈo	F	1	527;	1012;	2274;	0.545;
po2	 p‍hˈo	F	1	506;	886;	3123;	0.294;
po3	 p‍hˈo	F	1	516;	873;	2980;	0.410;
po4	 p‍hˈo	F	1	549;	918;	3036;	0.230;
pou1	 p‍hˈo‍u	F	2	559;519;	863;728;	3044;3047;	0.475;0.510;
pou2	 p‍hˈo‍u	F	2	543;398;	857;752;	3091;3030;	0.282;0.352;
pou3	 p‍hˈo‍u	F	2	522;396;	899;774;	3091;2642;	0.607;0.825;
pu1	 p‍hˈu	F	1	381;	692;	3149;	0.530;
pu2	 p‍hˈu	F	1	388;	728;	2626;	0.620;
pu3	 p‍hˈu	F	1	381;	787;	2855;	0.287;
pu4	 p‍hˈu	F	1	432;	847;	3128;	0.361;
qi1	 t‍ɕ‍hˈi	F	1	323;	1801;	2936;	0.468;
qi2	 t‍ɕ‍hˈi	F	1	306;	2002;	3082;	0.726;
qi3	 t‍ɕ‍hˈi	F	1	319;	2056;	2887;	0.725;
qi4	 t‍ɕ‍hˈi	F	1	370;	2229;	2899;	0.602;
qia1	 t‍ɕ‍hˈi‍ɑ	F	2	603;805;	1854;1417;	2414;2159;	0.627;0.782;
qia3	 t‍ɕ‍hˈi‍ɑ	F	2	447;853;	1847;1496;	2681;2257;	0.338;0.681;
qia4	 t‍ɕ‍hˈi‍ɑ	F	2	537;1025;	1860;1482;	2781;2090;	0.255;0.350;
qian1	 t‍ɕ‍hˈi‍ɛn	F	2	301;681;	1435;1749;	2316;2503;	0.650;0.540;
qian2	 t‍ɕ‍hˈi‍ɛn	F	2	322;666;	1703;1760;	2458;2405;	0.878;0.773;
qian3	 t‍ɕ‍hˈi‍ɛn	F	2	316;631;	1808;2228;	2752;2801;	0.696;0.450;
qian4	 t‍ɕ‍hˈi‍ɛn	F	2	391;636;	1802;1883;	2918;2512;	0.701;0.681;
qiang1	 t‍ɕ‍hˈi‍ɑŋ	F	2	404;825;	1259;1528;	2593;2608;	0.812;0.752;
qiang2	 t‍ɕ‍hˈi‍ɑŋ	F	2	497;769;	1343;1464;	2749;2419;	0.566;0.516;
qiang3	 t‍ɕ‍hˈi‍ɑŋ	F	2	417;1000;	1971;1629;	2869;2483;	0.300;0.430;
qiang4	 t‍ɕ‍hˈi‍ɑŋ	F	2	608;860;	1700;1538;	2642;2398;	0.336;0.411;
qiao1	 t‍ɕ‍hjˈɑ‍u	F	2	814;484;	1207;677;	2547;2613;	0.318;0.393;
qiao2	 t‍ɕ‍hjˈɑ‍u	F	2	829;472;	1152;831;	3011;2563;	0.613;0.723;
qiao3	 t‍ɕ‍hjˈɑ‍u	F	2	821;418;	1169;810;	2777;3303;	0.614;0.779;
qiao4	 t‍ɕ‍hjˈɑ‍u	F	2	820;770;	1380;1480;	2331;2521;	0.471;0.466;
qie1	 t‍ɕ‍hˈi‍ɛ	F	2	377;649;	2182;1695;	2810;2630;	0.350;0.430;
qie2	 t‍ɕ‍hˈi‍ɛ	F	2	390;688;	2079;1801;	2867;2667;	0.351;0.591;
qie3	 t‍ɕ‍hˈi‍ɛ	F	2	349;656;	1678;1733;	2595;2585;	0.987;0.887;
qie4	 t‍ɕ‍hˈi‍ɛ	F	2	420;680;	1913;1710;	3000;2536;	0.515;0.620;
qin1	 t‍ɕ‍hˈin	F	1	363;	1873;	2837;	0.466;
qin2	 t‍ɕ‍hˈin	F	1	290;	1634;	2812;	0.740;
qin3	 t‍ɕ‍hˈin	F	1	332;	1615;	2843;	1.049;
qin4	 t‍ɕ‍hˈin	F	1	415;	1970;	3046;	0.430;
qing1	 t‍ɕ‍hˈiŋ	F	1	345;	2270;	3108;	0.660;
qing2	 t‍ɕ‍hˈiŋ	F	1	367;	2218;	3066;	0.562;
qing3	 t‍ɕ‍hˈiŋ	F	1	411;	1764;	3025;	0.821;
qing4	 t‍ɕ‍hˈiŋ	F	1	404;	2108;	3114;	0.356;
qiong2	 t‍ɕ‍hˈuŋ	F	1	638;	915;	3155;	0.464;
qiu1	 t‍ɕ‍hˈi‍o‍u	F	3	409;541;541;	1806;747;747;	2849;2813;2813;	0.199;0.334;0.334;
qiu2	 t‍ɕ‍hˈi‍o‍u	F	3	546;533;405;	1299;866;673;	2585;3103;3015;	0.220;0.345;0.435;
qu1	 t‍ɕ‍hˈy	F	1	369;	1876;	2618;	0.804;
qu2	 t‍ɕ‍hˈy	F	1	330;	2149;	2557;	0.518;
qu3	 t‍ɕ‍hˈy	F	1	345;	2113;	2680;	0.790;
qu4	 t‍ɕ‍hˈy	F	1	385;	1694;	2560;	0.699;
quan1	 t‍ɕ‍hˈy‍æn	F	2	365;681;	1597;1708;	2504;2522;	0.537;0.477;
quan2	 t‍ɕ‍hˈy‍æn	F	2	328;698;	1677;1615;	2691;2815;	0.583;0.797;
quan3	 t‍ɕ‍hˈy‍æn	F	2	351;593;	1744;1943;	2601;2689;	0.917;0.510;
quan4	 t‍ɕ‍hˈy‍æn	F	2	484;667;	2034;1765;	2664;2277;	0.227;0.362;
que1	 t‍ɕ‍hˈy‍ɛ	F	2	406;691;	2170;1809;	2691;2769;	0.303;0.388;
que2	 t‍ɕ‍hˈy‍ɛ	F	2	412;685;	2118;1699;	2713;2443;	0.369;0.614;
que4	 t‍ɕ‍hˈy‍ɛ	F	2	432;662;	2092;1752;	2654;2730;	0.354;0.394;
qun2	 t‍ɕ‍hˈy‍in	F	2	351;351;	1773;1773;	2681;2681;	0.647;0.647;
ran2	 ʐˈan	F	1	900;	1521;	2682;	0.212;
ran3	 ʐˈan	F	1	887;	1536;	2560;	0.353;
rang2	 ʐˈaŋ	F	1	848;	1423;	2390;	0.388;
rang3	 ʐˈaŋ	F	1	879;	1508;	2647;	0.393;
rang4	 ʐˈaŋ	F	1	863;	1440;	2405;	0.593;
rao2	 ʐˈɑ‍u	F	2	826;422;	1179;664;	2946;2965;	0.750;0.865;
rao3	 ʐˈɑ‍u	F	2	817;366;	1194;772;	3022;2401;	0.564;0.744;
rao4	 ʐˈɑ‍u	F	2	830;830;	1171;1171;	2972;2972;	0.532;0.532;
re3	 ʐˈo-	F	1	535;	1239;	2258;	1.088;
re4	 ʐˈo-	F	1	543;	1300;	2398;	0.597;
ren2	 ʐˈən	F	1	485;	1786;	2532;	0.674;
ren3	 ʐˈən	F	1	516;	1705;	3025;	0.552;
ren4	 ʐˈən	F	1	506;	1789;	2221;	0.191;
reng1	 ʐˈəŋ	F	1	502;	1833;	2256;	0.245;
reng2	 ʐˈəŋ	F	1	474;	1620;	2820;	0.555;
ri4	 ʐˈi.	F	1	431;	1936;	2657;	0.505;
rong2	 ʐˈo‍n‍ɡ	F	1	609;	878;	3096;	0.490;
rong3	 ʐˈo‍n‍ɡ	F	1	604;	960;	3318;	0.423;
rou2	 ʐˈo‍u	F	2	528;404;	864;691;	3120;2730;	0.379;0.469;
rou4	 ʐˈo‍u	F	2	567;426;	825;739;	3310;3059;	0.448;0.488;
ru2	 ʐˈu	F	1	378;	734;	2738;	0.351;
ru3	 ʐˈu	F	1	399;	725;	2616;	0.729;
ru4	 ʐˈu	F	1	385;	749;	2770;	0.762;
ruan3	 ʐˈu‍an	F	2	316;873;	1016;1490;	2292;2526;	0.214;0.444;
rui4	 ʐˈu‍e‍i	F	3	395;437;319;	1188;2185;1820;	2109;2754;2874;	0.345;0.510;0.580;
run4	 ʐˈu‍ən	F	2	354;513;	1437;1619;	2036;2195;	0.286;0.316;
ruo4	 ʐˈu‍o	F	2	556;565;	989;970;	3170;3210;	0.385;0.390;
sa1	 sˈɑ	F	1	838;	1409;	2240;	0.384;
sa3	 sˈɑ	F	1	874;	1415;	2420;	0.676;
sa4	 sˈɑ	F	1	927;	1382;	2452;	0.371;
sai1	 sˈa‍i	F	2	849;298;	1384;1532;	2677;2770;	0.247;0.442;
sai4	 sˈa‍i	F	2	861;304;	1423;1639;	2086;2634;	0.362;0.477;
san1	 sˈan	F	1	866;	1605;	2533;	0.219;
san3	 sˈan	F	1	838;	1485;	1987;	0.540;
san4	 sˈan	F	1	847;	1411;	2191;	0.707;
sang1	 sˈaŋ	F	1	857;	1479;	2340;	0.375;
sang3	 sˈaŋ	F	1	863;	1387;	2566;	0.460;
sang4	 sˈaŋ	F	1	850;	1512;	2465;	0.644;
sao1	 sˈɑ‍u	F	2	840;602;	1305;1429;	2305;2752;	0.540;0.480;
sao3	 sˈɑ‍u	F	2	839;376;	1155;927;	2743;2510;	0.621;0.771;
sao4	 sˈɑ‍u	F	2	832;750;	1176;1045;	2506;2901;	0.512;0.567;
se4	 sˈo-	F	1	580;	1327;	2966;	0.569;
seng1	 sˈəŋ	F	1	511;	1608;	2980;	0.287;
sha1	 s.ˈɑ	F	1	815;	1262;	2512;	0.476;
sha3	 s.ˈɑ	F	1	853;	1370;	2735;	0.636;
sha4	 s.ˈɑ	F	1	822;	1202;	2847;	0.528;
shai1	 s.ˈa‍i	F	2	856;360;	1445;1726;	2189;2777;	0.385;0.500;
shai4	 s.ˈa‍i	F	2	863;563;	1485;1622;	2659;2917;	0.573;0.533;
shan1	 s.ˈan	F	1	856;	1447;	2706;	0.335;
shan3	 s.ˈan	F	1	873;	1492;	2646;	0.318;
shan4	 s.ˈan	F	1	865;	1438;	2313;	0.655;
shang1	 s.ˈaŋ	F	1	841;	1452;	2430;	0.418;
shang3	 s.ˈaŋ	F	1	497;	1332;	2703;	0.645;
shang4	 s.ˈaŋ	F	1	864;	1408;	2515;	0.323;
shao1	 s.ˈɑ‍u	F	2	818;471;	1194;975;	2754;2649;	0.382;0.502;
shao2	 s.ˈɑ‍u	F	2	822;448;	1204;828;	2662;2662;	0.440;0.615;
shao3	 s.ˈɑ‍u	F	2	827;454;	1189;882;	2973;2797;	0.520;0.680;
shao4	 s.ˈɑ‍u	F	2	843;589;	1169;1462;	2470;2980;	0.408;0.273;
she1	 s.ˈo-	F	1	600;	1248;	2700;	0.642;
she2	 s.ˈo-	F	1	493;	1365;	2658;	0.632;
she3	 s.ˈo-	F	1	640;	1361;	2901;	0.728;
she4	 s.ˈo-	F	1	685;	1241;	2973;	0.461;
shei2	 s.ˈe‍i	F	2	438;299;	1877;1964;	2782;3046;	0.476;0.576;
shen1	 s.ˈən	F	1	531;	1649;	2296;	0.515;
shen2	 s.ˈən	F	1	502;	1754;	2967;	0.316;
shen3	 s.ˈən	F	1	503;	1757;	2945;	0.754;
shen4	 s.ˈən	F	1	527;	1622;	2137;	0.409;
sheng1	 s.ˈəŋ	F	1	510;	1761;	3057;	0.312;
sheng2	 s.ˈəŋ	F	1	520;	1722;	2667;	1.236;
sheng3	 s.ˈəŋ	F	1	497;	1725;	3007;	0.591;
sheng4	 s.ˈəŋ	F	1	519;	1745;	3176;	0.404;
shi1	 s.ˈi.	F	1	439;	1838;	2691;	0.519;
shi2	 s.ˈi.	F	1	423;	1892;	2929;	0.525;
shi3	 s.ˈi.	F	1	431;	1914;	2812;	0.543;
shi4	 s.ˈi.	F	1	430;	1957;	3028;	0.447;
shu1	 s.ˈu	F	1	393;	723;	2894;	0.470;
shu2	 s.ˈu	F	1	401;	858;	2721;	0.494;
shu3	 s.ˈu	F	1	411;	827;	2949;	0.861;
shu4	 s.ˈu	F	1	409;	845;	2936;	0.593;
shua1	 s.wˈɑ	F	1	815;	1205;	2990;	0.338;
shua3	 s.wˈɑ	F	1	794;	1187;	2673;	0.428;
shuai1	 s.ˈu‍a‍i	F	3	521;858;302;	1403;1451;1673;	2672;2555;2877;	0.465;0.580;0.720;
shuai3	 s.ˈu‍a‍i	F	3	568;845;319;	1329;1442;1694;	2620;2630;2885;	0.603;0.748;1.055;
shuai4	 s.ˈu‍a‍i	F	3	637;843;637;	1487;1321;1487;	2729;2744;2729;	0.540;0.590;0.540;
shuan1	 s.ˈu‍an	F	2	567;841;	1433;1427;	2227;2763;	0.588;0.538;
shuang1	 s.wˈɑŋ	F	1	793;	1158;	2968;	0.438;
shuang3	 s.wˈɑŋ	F	1	823;	1217;	2905;	0.456;
shui3	 s.wˈe‍i	F	2	404;320;	2108;2030;	2829;2916;	0.825;0.925;
shui4	 s.wˈe‍i	F	2	484;345;	1939;2300;	2809;2772;	0.561;0.586;
shun3	 s.wˈo-n	F	1	558;	1435;	2970;	0.544;
shun4	 s.wˈo-n	F	1	607;	1700;	3027;	0.380;
shuo1	 s.wˈo	F	1	531;	945;	3029;	0.587;
shuo4	 s.wˈo	F	1	565;	986;	3138;	0.414;
si1	 sˈi̪	F	1	420;	1741;	2683;	0.537;
si3	 sˈi̪	F	1	432;	1847;	2810;	0.841;
si4	 sˈi̪	F	1	442;	1839;	2784;	0.976;
song1	 sˈo‍n‍ɡ	F	1	608;	859;	2642;	0.518;
song3	 sˈo‍n‍ɡ	F	1	624;	988;	3037;	0.395;
song4	 sˈo‍n‍ɡ	F	1	710;	1173;	3054;	0.242;
sou1	 sˈo‍u	F	2	516;455;	899;868;	3057;2553;	0.425;0.485;
sou3	 sˈo‍u	F	2	533;425;	919;847;	3102;3073;	0.562;0.652;
su1	 sˈu	F	1	378;	854;	3003;	0.689;
su4	 sˈu	F	1	419;	865;	2620;	0.397;
suan1	 sˈu‍an	F	2	516;745;	1395;1331;	3011;2843;	0.416;0.496;
suan4	 sˈu‍an	F	2	448;747;	1398;1396;	2492;2027;	0.472;0.412;
sui1	 sˈu‍e‍i	F	3	383;469;317;	1429;1757;1695;	2977;2744;2917;	0.857;0.822;0.912;
sui2	 sˈu‍e‍i	F	3	317;398;324;	1477;1882;1668;	3003;2999;2952;	0.782;0.717;0.797;
sui3	 sˈu‍e‍i	F	3	551;372;318;	1442;1891;1841;	2932;2934;3033;	0.291;0.721;0.636;
sui4	 sˈu‍e‍i	F	3	511;458;448;	1583;2241;2313;	2953;2904;2815;	0.712;0.872;0.877;
sun1	 sˈu‍ən	F	2	399;489;	1559;1649;	2671;3072;	0.709;0.492;
sun3	 sˈu‍ən	F	2	517;498;	1447;1749;	2846;2847;	0.410;0.480;
suo1	 sˈu‍o	F	2	518;518;	870;887;	2938;2924;	0.287;0.282;
suo3	 sˈu‍o	F	2	516;538;	969;940;	2839;2873;	0.468;0.478;
ta1	 t‍hˈɑ	F	1	773;	1469;	2684;	0.324;
ta3	 t‍hˈɑ	F	1	852;	1284;	1925;	0.486;
ta4	 t‍hˈɑ	F	1	895;	1423;	2310;	0.417;
tai1	 t‍hˈa‍i	F	2	888;314;	1441;1770;	2499;2928;	0.517;0.712;
tai2	 t‍hˈa‍i	F	2	843;316;	1434;1830;	2678;2929;	0.261;0.566;
tai4	 t‍hˈa‍i	F	2	883;505;	1434;2282;	1980;2747;	0.652;0.807;
