Pinyin	IPA	Gender	Nt	F1	F2	F3	t
tan1	 t‍hˈan	F	1	756;	1600;	2501;	0.356;
tan2	 t‍hˈan	F	1	880;	1506;	2514;	0.368;
tan3	 t‍hˈan	F	1	842;	1489;	2280;	0.370;
tan4	 t‍hˈan	F	1	842;	1492;	2200;	0.470;
tang1	 t‍hˈaŋ	F	1	841;	1435;	2531;	0.639;
tang2	 t‍hˈaŋ	F	1	853;	1431;	2684;	0.454;
tang3	 t‍hˈaŋ	F	1	894;	1411;	2778;	0.260;
tang4	 t‍hˈaŋ	F	1	809;	1449;	2521;	0.163;
tao1	 t‍hˈɑ‍u	F	2	837;423;	1185;793;	2865;2643;	0.360;0.500;
tao2	 t‍hˈɑ‍u	F	2	828;431;	1175;719;	2941;2580;	0.492;0.617;
tao3	 t‍hˈɑ‍u	F	2	833;455;	1194;841;	2893;3408;	0.431;0.591;
tao4	 t‍hˈɑ‍u	F	2	836;595;	1140;934;	2700;2136;	0.262;0.337;
te4	 t‍hˈə	F	1	658;	1695;	2701;	0.233;
teng2	 t‍hˈəŋ	F	1	564;	1752;	2698;	0.708;
ti1	 t‍hˈi	F	1	355;	2214;	2898;	0.432;
ti2	 t‍hˈi	F	1	346;	1927;	3176;	0.466;
ti3	 t‍hˈi	F	1	313;	1990;	2834;	0.713;
ti4	 t‍hˈi	F	1	384;	1943;	3006;	0.196;
tian1	 t‍hˈi‍ɛn	F	2	355;595;	1657;1882;	2545;2539;	0.285;0.260;
tian2	 t‍hˈi‍ɛn	F	2	351;627;	1625;1753;	2594;2518;	0.728;0.586;
tian3	 t‍hˈi‍ɛn	F	2	378;633;	1705;1864;	2500;2675;	0.574;0.484;
tian4	 t‍hˈi‍ɛn	F	2	298;636;	1835;1911;	2531;2560;	0.556;0.451;
tiao1	 t‍hjˈɑ‍u	F	2	773;418;	1266;793;	2294;2335;	0.419;0.529;
tiao2	 t‍hjˈɑ‍u	F	2	811;438;	1208;817;	2860;2328;	0.890;1.005;
tiao3	 t‍hjˈɑ‍u	F	2	825;507;	1190;890;	3120;2657;	0.769;0.899;
tiao4	 t‍hjˈɑ‍u	F	2	817;645;	1513;1653;	2297;2760;	0.357;0.337;
tie1	 t‍hˈi‍ɛ	F	2	340;629;	2104;1857;	2896;2566;	0.185;0.325;
tie3	 t‍hˈi‍ɛ	F	2	396;647;	2293;1763;	3025;2508;	0.311;0.531;
tie4	 t‍hˈi‍ɛ	F	2	383;664;	2044;1914;	2897;2676;	0.401;0.541;
ting1	 t‍hˈiŋ	F	1	346;	2159;	2769;	0.336;
ting2	 t‍hˈiŋ	F	1	363;	1663;	2573;	0.616;
ting3	 t‍hˈiŋ	F	1	386;	1950;	2947;	0.543;
tong1	 t‍hˈo‍n‍ɡ	F	1	544;	892;	2845;	0.390;
tong2	 t‍hˈo‍n‍ɡ	F	1	533;	942;	3166;	0.664;
tong3	 t‍hˈo‍n‍ɡ	F	1	577;	1100;	3067;	0.265;
tong4	 t‍hˈo‍n‍ɡ	F	1	574;	1079;	2553;	0.414;
tou1	 t‍hˈo‍u	F	2	567;456;	852;694;	3158;3010;	0.655;0.690;
tou2	 t‍hˈo‍u	F	2	528;393;	883;756;	3135;3001;	0.701;0.801;
tou4	 t‍hˈo‍u	F	2	552;467;	819;774;	3178;3008;	0.348;0.378;
tu1	 t‍hˈu	F	1	408;	740;	2571;	0.391;
tu2	 t‍hˈu	F	1	376;	729;	2510;	0.572;
tu3	 t‍hˈu	F	1	379;	752;	2746;	0.384;
tu4	 t‍hˈu	F	1	388;	749;	2657;	0.252;
tuan1	 t‍hˈu‍an	F	2	619;892;	957;1427;	2764;2690;	0.258;0.343;
tuan2	 t‍hˈu‍an	F	2	484;840;	987;1428;	2764;2329;	0.252;0.397;
tui1	 t‍hˈu‍e‍i	F	3	451;434;297;	1093;2049;1863;	2615;2802;2914;	0.328;0.468;0.558;
tui2	 t‍hˈu‍e‍i	F	3	451;400;288;	898;2256;1686;	2831;2902;3003;	0.159;0.424;0.514;
tui3	 t‍hˈu‍e‍i	F	3	423;388;341;	883;1989;2075;	2635;2809;2797;	0.546;1.015;1.030;
tui4	 t‍hˈu‍e‍i	F	3	600;564;564;	1148;2435;2435;	2597;2891;2891;	0.396;0.526;0.526;
tun1	 t‍hwˈu‍ən	F	2	404;478;	919;1583;	2726;2568;	0.241;0.352;
tun2	 t‍hwˈu‍ən	F	2	414;482;	933;1618;	2670;2830;	0.878;0.978;
tun3	 t‍hwˈu‍ən	F	2	437;492;	900;1691;	2871;2993;	0.357;0.643;
tun4	 t‍hwˈu‍ən	F	2	473;505;	1021;1508;	2872;2781;	0.239;0.329;
tuo1	 t‍hˈu‍o	F	2	398;534;	772;913;	3063;3215;	0.200;0.415;
tuo2	 t‍hˈu‍o	F	2	390;546;	790;913;	3011;3124;	0.335;0.610;
tuo3	 t‍hˈu‍o	F	2	441;537;	843;882;	2950;3140;	0.395;0.490;
tuo4	 t‍hˈu‍o	F	2	543;560;	800;897;	3055;3100;	0.240;0.290;
wa1	 wˈɑ	F	1	874;	1193;	3084;	0.432;
wa2	 wˈɑ	F	1	843;	1160;	2948;	0.442;
wa3	 wˈɑ	F	1	845;	1134;	2599;	0.378;
wa4	 wˈɑ	F	1	834;	1140;	3120;	0.203;
wai1	 wˈa‍i	F	2	922;279;	1364;1518;	2817;2932;	0.254;0.394;
wai4	 wˈa‍i	F	2	921;468;	1393;845;	2540;2753;	0.369;0.264;
wan1	 wˈɑn	F	1	835;	1173;	3189;	0.342;
wan2	 wˈɑn	F	1	862;	1134;	2911;	0.440;
wan3	 wˈɑn	F	1	873;	1215;	2895;	0.552;
wan4	 wˈɑn	F	1	843;	1174;	3148;	0.324;
wang1	 wˈɑŋ	F	1	788;	1146;	2827;	0.353;
wang2	 wˈɑŋ	F	1	876;	1153;	3049;	0.374;
wang3	 wˈɑŋ	F	1	838;	1158;	3043;	0.300;
wang4	 wˈɑŋ	F	1	822;	1189;	3210;	0.517;
wei1	 wˈe‍i	F	2	439;320;	2032;1723;	2888;2950;	0.401;0.461;
wei2	 wˈe‍i	F	2	446;307;	2190;1903;	2887;3011;	0.296;0.451;
wei3	 wˈe‍i	F	2	414;340;	1852;1952;	3043;2860;	0.875;0.530;
wei4	 wˈe‍i	F	2	450;312;	1861;1740;	2889;2849;	0.672;0.722;
wen1	 wˈu‍ən	F	2	427;525;	732;1719;	2806;2901;	0.327;0.392;
wen2	 wˈu‍ən	F	2	368;495;	776;1855;	2599;2627;	0.517;0.652;
wen3	 wˈu‍ən	F	2	389;490;	782;1618;	2612;2574;	0.537;0.757;
wen4	 wˈu‍ən	F	2	430;516;	818;1820;	2565;2724;	0.276;0.381;
weng1	 wˈu‍əŋ	F	2	384;535;	717;882;	2883;3066;	0.444;0.539;
weng3	 wˈu‍əŋ	F	2	375;490;	735;1410;	2712;2576;	0.459;0.764;
weng4	 wˈu‍əŋ	F	2	376;565;	848;1268;	2961;2707;	0.358;0.513;
wo1	 wˈo	F	1	550;	843;	3134;	0.382;
wo3	 wˈo	F	1	536;	833;	3131;	0.572;
wo4	 wˈo	F	1	543;	847;	3091;	0.391;
wu1	 wˈu	F	1	373;	735;	2473;	0.341;
wu2	 wˈu	F	1	366;	742;	2477;	0.194;
wu3	 wˈu	F	1	381;	722;	2585;	0.927;
wu4	 wˈu	F	1	378;	756;	2810;	0.677;
xi1	 ɕˈi	F	1	341;	1906;	3099;	0.688;
xi2	 ɕˈi	F	1	348;	2229;	2892;	0.592;
xi3	 ɕˈi	F	1	320;	2022;	2938;	0.718;
xi4	 ɕˈi	F	1	350;	1902;	3045;	0.601;
xia1	 ɕˈi‍ɑ	F	2	300;813;	1804;1546;	2774;2688;	0.878;0.733;
xia2	 ɕˈi‍ɑ	F	2	601;819;	1604;1508;	2803;2531;	0.889;0.781;
xia4	 ɕˈi‍ɑ	F	2	438;933;	2262;1776;	2952;2339;	0.686;0.746;
xian1	 ɕˈi‍ɛn	F	2	430;685;	2462;1824;	3011;2502;	0.823;0.958;
xian2	 ɕˈi‍ɛn	F	2	343;610;	1827;2096;	2566;2829;	0.425;0.390;
xian3	 ɕˈi‍ɛn	F	2	322;516;	1921;2340;	2899;2942;	1.068;0.784;
xian4	 ɕˈi‍ɛn	F	2	397;648;	1734;1938;	2541;2357;	0.660;0.635;
xiang1	 ɕˈi‍ɑŋ	F	2	558;787;	2253;1613;	3202;2995;	0.463;0.528;
xiang2	 ɕˈi‍ɑŋ	F	2	366;754;	1391;1429;	2779;2386;	0.795;0.629;
xiang3	 ɕˈi‍ɑŋ	F	2	391;821;	1698;1410;	2623;2384;	1.251;0.839;
xiang4	 ɕˈi‍ɑŋ	F	2	630;894;	2229;1716;	2803;2397;	0.339;0.399;
xiao1	 ɕjˈɑ‍u	F	2	811;647;	1200;926;	3047;3155;	0.662;0.712;
xiao2	 ɕjˈɑ‍u	F	2	818;511;	1208;731;	2822;2896;	0.733;0.889;
xiao3	 ɕjˈɑ‍u	F	2	855;501;	1154;802;	3035;2707;	0.919;1.064;
xiao4	 ɕjˈɑ‍u	F	2	955;601;	1302;1986;	2647;2783;	0.645;0.540;
xie1	 ɕˈi‍ɛ	F	2	323;698;	2390;1758;	3109;2614;	0.713;0.908;
xie2	 ɕˈi‍ɛ	F	2	389;658;	2480;1741;	3204;2594;	0.445;0.730;
xie3	 ɕˈi‍ɛ	F	2	387;722;	2323;1781;	2855;2429;	0.301;0.536;
xie4	 ɕˈi‍ɛ	F	2	385;655;	2254;1742;	2939;2598;	0.452;0.647;
xin1	 ɕˈin	F	1	340;	1634;	2890;	0.527;
xin4	 ɕˈin	F	1	321;	1739;	2742;	0.793;
xing1	 ɕˈiŋ	F	1	363;	2370;	3098;	0.359;
xing2	 ɕˈiŋ	F	1	367;	1538;	2932;	0.820;
xing3	 ɕˈiŋ	F	1	361;	1864;	2990;	0.620;
xing4	 ɕˈiŋ	F	1	358;	1513;	2919;	0.628;
xiong1	 ɕˈyŋ	F	1	464;	2104;	2631;	0.405;
xiong2	 ɕˈyŋ	F	1	422;	1789;	2633;	0.613;
xiu1	 ɕˈi‍o‍u	F	3	506;583;530;	1834;884;739;	2689;2702;2756;	0.482;0.597;0.627;
xiu3	 ɕˈi‍o‍u	F	3	390;533;426;	1974;859;798;	2616;3065;3168;	0.458;0.740;0.810;
xiu4	 ɕˈi‍o‍u	F	3	425;662;662;	2129;976;976;	2673;2949;2949;	0.415;0.530;0.530;
xu1	 ɕˈy	F	1	367;	2130;	2613;	0.805;
xu2	 ɕˈy	F	1	329;	2170;	2641;	0.508;
xu3	 ɕˈy	F	1	335;	1993;	2510;	0.530;
xu4	 ɕˈy	F	1	377;	1753;	2612;	0.833;
xuan1	 ɕˈy‍æn	F	2	358;660;	2214;1860;	2683;2674;	0.603;0.723;
xuan2	 ɕˈy‍æn	F	2	320;631;	1742;1926;	2685;2771;	1.247;1.122;
xuan3	 ɕˈy‍æn	F	2	300;673;	1572;1814;	2800;2913;	1.393;1.215;
xuan4	 ɕˈy‍æn	F	2	424;629;	1943;2083;	2692;3172;	0.707;0.687;
xue1	 ɕˈy‍ɛ	F	2	402;655;	2177;1741;	2623;2801;	0.757;0.857;
xue2	 ɕˈy‍ɛ	F	2	439;707;	2112;1737;	2638;2648;	0.541;0.696;
xue3	 ɕˈy‍ɛ	F	2	399;761;	2369;1862;	2842;2553;	0.509;0.649;
xue4	 ɕˈy‍ɛ	F	2	542;659;	2265;2164;	2686;2797;	0.385;0.435;
xun1	 ɕˈy‍ən	F	2	335;395;	1607;1620;	2724;2481;	0.845;0.770;
xun2	 ɕˈy‍ən	F	2	378;479;	1826;1447;	2682;2686;	0.769;0.884;
xun4	 ɕˈy‍ən	F	2	379;521;	2168;2319;	3060;2766;	0.769;0.664;
ya1	 jˈi‍ɑ	F	2	325;832;	2409;1449;	2996;2552;	0.256;0.451;
ya2	 jˈi‍ɑ	F	2	686;827;	1491;1317;	2461;2289;	0.534;0.514;
ya3	 jˈi‍ɑ	F	2	353;1042;	2374;1464;	3074;2789;	0.217;0.582;
ya4	 jˈi‍ɑ	F	2	348;1061;	1942;1647;	2807;2450;	0.261;0.391;
yan1	 jˈi‍ɛn	F	2	306;629;	1900;1820;	2525;2546;	0.382;0.362;
yan2	 jˈi‍ɛn	F	2	343;649;	1773;1877;	2475;2671;	0.521;0.431;
yan3	 jˈi‍ɛn	F	2	342;679;	2098;1925;	2976;2509;	0.929;0.859;
yan4	 jˈi‍ɛn	F	2	292;627;	1943;1830;	2700;2431;	0.470;0.420;
yang1	 jˈi‍ɑŋ	F	2	355;758;	2370;1464;	2937;2363;	0.310;0.450;
yang2	 jˈi‍ɑŋ	F	2	331;756;	2363;1525;	2892;2558;	0.163;0.348;
yang3	 jˈi‍ɑŋ	F	2	334;819;	2408;1350;	3324;2376;	0.141;0.486;
yang4	 jˈi‍ɑŋ	F	2	402;1007;	2445;1665;	3074;2724;	0.534;0.639;
yao1	 jˈɑ‍u	F	2	834;468;	1202;936;	2854;2668;	0.337;0.427;
yao2	 jˈɑ‍u	F	2	823;530;	1202;898;	3060;2727;	0.467;0.572;
yao3	 jˈɑ‍u	F	2	1010;563;	1493;1859;	2800;2470;	0.755;0.655;
yao4	 jˈɑ‍u	F	2	884;884;	1262;1262;	2581;2581;	0.409;0.409;
ye1	 jˈi‍ɛ	F	2	350;608;	1738;1841;	2960;2704;	0.501;0.426;
ye2	 jˈi‍ɛ	F	2	327;689;	2174;1866;	3101;2581;	0.309;0.574;
ye3	 jˈi‍ɛ	F	2	316;632;	2366;2010;	2932;2490;	0.190;0.350;
ye4	 jˈi‍ɛ	F	2	357;724;	2417;1898;	3030;2568;	0.125;0.320;
yi1	 jˈi	F	1	319;	2131;	2931;	0.323;
yi2	 jˈi	F	1	339;	1965;	3046;	0.644;
yi3	 jˈi	F	1	310;	1887;	2957;	0.453;
yi4	 jˈi	F	1	303;	1769;	3008;	0.507;
yin1	 jˈin	F	1	384;	1665;	2794;	0.500;
yin2	 jˈin	F	1	339;	1829;	2744;	0.412;
yin3	 jˈin	F	1	355;	2120;	2907;	0.269;
yin4	 jˈin	F	1	350;	1887;	2863;	0.440;
ying1	 jˈiŋ	F	1	347;	2570;	3316;	0.301;
ying2	 jˈiŋ	F	1	331;	2402;	3075;	0.167;
ying3	 jˈiŋ	F	1	268;	1661;	2681;	0.680;
ying4	 jˈiŋ	F	1	408;	1754;	3181;	0.378;
yong1	 ˈy‍uŋ	F	2	362;669;	2240;912;	2709;2897;	0.512;0.597;
yong2	 ˈy‍uŋ	F	2	359;493;	1468;1141;	2901;2747;	0.708;0.643;
yong3	 ˈy‍uŋ	F	2	300;602;	1668;864;	2748;2667;	0.733;0.337;
yong4	 ˈy‍uŋ	F	2	383;673;	2256;832;	2735;2927;	0.535;0.630;
you1	 jˈi‍o‍u	F	3	346;542;503;	2474;851;770;	2817;3088;2816;	0.240;0.400;0.450;
you2	 jˈi‍o‍u	F	3	320;530;407;	2454;896;725;	2810;2882;2560;	0.155;0.300;0.430;
you3	 jˈi‍o‍u	F	3	405;560;403;	1984;857;751;	2738;3039;3073;	0.251;0.511;0.616;
you4	 jˈi‍o‍u	F	3	334;656;656;	2605;942;942;	3067;3104;3104;	0.330;0.490;0.490;
yu1	 ʲˈy	F	1	337;	1863;	2636;	0.713;
yu2	 ʲˈy	F	1	333;	2110;	2758;	0.466;
yu3	 ʲˈy	F	1	313;	1765;	2523;	0.269;
yu4	 ʲˈy	F	1	337;	2079;	2603;	0.656;
yuan1	 ˈy‍æn	F	2	325;628;	1746;1953;	2611;2570;	0.332;0.287;
yuan2	 ˈy‍æn	F	2	309;673;	1666;2087;	2637;2773;	0.451;0.391;
yuan3	 ˈy‍æn	F	2	353;650;	1742;1891;	2722;2400;	0.676;0.606;
yuan4	 ˈy‍æn	F	2	323;662;	2231;1873;	2558;2428;	0.408;0.583;
yue1	 ˈy‍ɛ	F	2	327;697;	2146;1800;	2698;2627;	0.269;0.429;
yue4	 ˈy‍ɛ	F	2	330;737;	2057;1783;	2474;2472;	0.235;0.460;
yun1	 ʲˈy‍ən	F	2	322;483;	1712;2461;	2689;2794;	0.477;0.317;
yun2	 ʲˈy‍ən	F	2	312;423;	1677;1599;	2652;2711;	0.467;0.552;
yun3	 ʲˈy‍ən	F	2	327;479;	1733;1630;	2769;2718;	0.392;0.497;
yun4	 ʲˈy‍ən	F	2	352;388;	1579;1683;	2694;2647;	0.390;0.365;
za2	 t‍sˈɑ	F	1	823;	1257;	2498;	0.331;
zai1	 t‍sˈa‍i	F	2	871;314;	1460;1659;	2506;2918;	0.241;0.396;
zai3	 t‍sˈa‍i	F	2	937;605;	1460;1641;	2270;2698;	0.526;0.471;
zai4	 t‍sˈa‍i	F	2	870;645;	1502;1469;	2340;2626;	0.228;0.198;
zan1	 t‍sˈan	F	1	841;	1437;	2393;	0.289;
zan2	 t‍sˈan	F	1	895;	1522;	2342;	0.345;
zan4	 t‍sˈan	F	1	837;	1503;	2320;	0.343;
zang1	 t‍sˈaŋ	F	1	875;	1459;	2752;	0.361;
zang4	 t‍sˈaŋ	F	1	838;	1567;	2866;	0.276;
zao1	 t‍sˈɑ‍u	F	2	827;531;	1186;927;	2818;2561;	0.361;0.441;
zao2	 t‍sˈɑ‍u	F	2	823;489;	1213;886;	2823;2471;	0.488;0.583;
zao3	 t‍sˈɑ‍u	F	2	842;468;	1171;870;	2983;2804;	0.565;0.680;
zao4	 t‍sˈɑ‍u	F	2	859;752;	1144;1056;	2661;2532;	0.665;0.700;
ze2	 t‍sˈo-	F	1	587;	1235;	2319;	0.816;
ze4	 t‍sˈo-	F	1	670;	1446;	2881;	0.489;
zei2	 t‍sˈe‍i	F	2	433;298;	1929;1951;	2580;3074;	0.256;0.496;
zen3	 t‍sˈən	F	1	482;	1675;	2294;	0.606;
zeng1	 t‍sˈəŋ	F	1	500;	1695;	2755;	0.573;
zeng4	 t‍sˈəŋ	F	1	594;	1699;	2865;	0.274;
zha1	 t‍s.ˈɑ	F	1	824;	1253;	2551;	0.410;
zha2	 t‍s.ˈɑ	F	1	856;	1203;	2593;	0.345;
zha3	 t‍s.ˈɑ	F	1	817;	1223;	2577;	0.634;
zha4	 t‍s.ˈɑ	F	1	867;	1316;	2557;	0.464;
zhai1	 t‍s.ˈa‍i	F	2	893;382;	1509;1715;	2612;2772;	0.471;0.641;
zhai2	 t‍s.ˈa‍i	F	2	890;487;	1491;1877;	2487;3100;	0.369;0.309;
zhai3	 t‍s.ˈa‍i	F	2	873;365;	1483;2099;	2396;2953;	0.560;0.938;
zhai4	 t‍s.ˈa‍i	F	2	893;674;	1530;1717;	2466;2781;	0.284;0.249;
zhan1	 t‍s.ˈan	F	1	859;	1598;	2503;	0.417;
zhan3	 t‍s.ˈan	F	1	911;	1584;	2576;	0.325;
zhan4	 t‍s.ˈan	F	1	907;	1605;	2768;	0.366;
zhang1	 t‍s.ˈaŋ	F	1	889;	1485;	2536;	0.324;
zhang3	 t‍s.ˈaŋ	F	1	883;	1466;	2363;	0.273;
zhang4	 t‍s.ˈaŋ	F	1	888;	1324;	2583;	0.570;
zhao1	 t‍s.ˈɑ‍u	F	2	824;576;	1170;940;	2853;2619;	0.469;0.544;
zhao2	 t‍s.ˈɑ‍u	F	2	820;500;	1173;854;	2820;2636;	0.525;0.615;
zhao3	 t‍s.ˈɑ‍u	F	2	726;461;	1073;785;	2805;2604;	0.622;0.727;
zhao4	 t‍s.ˈɑ‍u	F	2	807;620;	1174;1129;	2864;2785;	0.448;0.508;
zhe1	 t‍s.ˈo-	F	1	563;	1299;	2796;	0.495;
zhe2	 t‍s.ˈo-	F	1	567;	1275;	2473;	0.694;
zhe3	 t‍s.ˈo-	F	1	506;	1370;	2798;	0.572;
zhe4	 t‍s.ˈo-	F	1	657;	1436;	2793;	0.578;
zhen1	 t‍s.ˈən	F	1	540;	1593;	2414;	0.471;
zhen3	 t‍s.ˈən	F	1	482;	1600;	2268;	0.575;
zhen4	 t‍s.ˈən	F	1	463;	1764;	2669;	0.525;
zheng1	 t‍s.ˈəŋ	F	1	542;	1948;	3000;	0.491;
zheng3	 t‍s.ˈəŋ	F	1	523;	1918;	2831;	0.364;
zheng4	 t‍s.ˈəŋ	F	1	615;	1887;	3012;	0.227;
zhi1	 t‍s.ˈi.	F	1	422;	1994;	2761;	0.668;
zhi2	 t‍s.ˈi.	F	1	424;	1935;	2988;	0.627;
zhi3	 t‍s.ˈi.	F	1	435;	2049;	3108;	0.818;
zhi4	 t‍s.ˈi.	F	1	565;	1827;	2778;	0.657;
zhong1	 t‍s.ˈo‍n‍ɡ	F	1	670;	926;	2865;	0.439;
zhong3	 t‍s.ˈo‍n‍ɡ	F	1	520;	865;	2554;	0.594;
zhong4	 t‍s.ˈo‍n‍ɡ	F	1	711;	1097;	2790;	0.552;
zhou1	 t‍s.ˈo‍u	F	2	526;465;	908;810;	3030;2866;	0.343;0.378;
zhou2	 t‍s.ˈo‍u	F	2	533;471;	877;869;	3020;3004;	0.601;0.616;
zhou3	 t‍s.ˈo‍u	F	2	500;381;	838;868;	2436;2488;	0.641;0.671;
zhou4	 t‍s.ˈo‍u	F	2	580;580;	951;951;	2810;2810;	0.607;0.607;
zhu1	 t‍s.ˈu	F	1	400;	881;	2739;	0.513;
zhu2	 t‍s.ˈu	F	1	418;	828;	2785;	0.631;
zhu3	 t‍s.ˈu	F	1	379;	734;	3031;	0.722;
zhu4	 t‍s.ˈu	F	1	413;	1075;	2902;	0.509;
zhua1	 t‍s.wˈɑ	F	1	812;	1196;	2855;	0.455;
zhua3	 t‍s.wˈɑ	F	1	817;	1157;	2794;	0.446;
zhuan1	 t‍s.ˈu‍an	F	2	448;859;	1542;1383;	2400;2723;	0.471;0.396;
zhuan3	 t‍s.ˈu‍an	F	2	305;934;	1282;1365;	2663;2774;	0.782;0.576;
zhuan4	 t‍s.ˈu‍an	F	2	633;850;	1461;1470;	2336;2758;	0.399;0.299;
zhuang1	 t‍s.wˈɑŋ	F	1	815;	1216;	2338;	0.387;
zhuang4	 t‍s.wˈɑŋ	F	1	818;	1221;	2651;	0.679;
zhui1	 t‍s.ˈu‍e‍i	F	3	306;439;307;	1722;2096;1824;	2980;2928;3011;	0.616;0.541;0.626;
zhui4	 t‍s.ˈu‍e‍i	F	3	395;417;393;	1868;1984;1881;	2827;2827;2884;	0.362;0.347;0.367;
zhun1	 t‍s.ˈu‍ən	F	2	312;483;	1603;1751;	2862;2699;	0.576;0.546;
zhun3	 t‍s.ˈu‍ən	F	2	311;503;	1317;1708;	2601;2405;	0.815;0.680;
zhuo1	 t‍s.ˈu‍o	F	2	542;549;	962;952;	3058;3089;	0.471;0.476;
zhuo2	 t‍s.ˈu‍o	F	2	443;525;	1008;938;	2893;2869;	0.454;0.494;
zi1	 t‍sˈi̪	F	1	424;	1839;	2393;	0.640;
zi3	 t‍sˈi̪	F	1	425;	1932;	2657;	0.583;
zi4	 t‍sˈi̪	F	1	437;	1902;	3271;	0.477;
zong1	 t‍sˈo‍n‍ɡ	F	1	513;	1055;	2862;	0.480;
zong3	 t‍sˈo‍n‍ɡ	F	1	567;	1042;	2815;	0.489;
zong4	 t‍sˈo‍n‍ɡ	F	1	693;	1171;	2743;	0.327;
zou3	 t‍sˈo‍u	F	2	534;444;	890;749;	3038;2695;	0.784;0.859;
zou4	 t‍sˈo‍u	F	2	535;506;	944;970;	2665;2843;	0.628;0.653;
zu1	 t‍sˈu	F	1	452;	884;	2840;	0.364;
zu2	 t‍sˈu	F	1	392;	827;	2563;	0.688;
zu4	 t‍sˈu	F	1	421;	984;	2842;	0.668;
zuan1	 t‍sˈu‍an	F	2	413;773;	1373;1424;	2341;2431;	0.790;0.740;
zuan4	 t‍sˈu‍an	F	2	667;845;	1278;1556;	2911;2187;	0.486;0.576;
zui3	 t‍sˈu‍e‍i	F	3	538;428;301;	1412;1593;2050;	2728;2712;2852;	0.481;0.446;0.796;
zui4	 t‍sˈu‍e‍i	F	3	577;426;341;	1690;2080;2053;	2840;2860;2878;	0.360;0.515;0.540;
zun1	 t‍sˈu‍ən	F	2	339;528;	1506;1636;	2825;2754;	0.542;0.527;
zun3	 t‍sˈu‍ən	F	2	445;507;	1276;1620;	2608;2243;	0.440;0.550;
zuo1	 t‍sˈu‍o	F	2	523;538;	942;925;	2988;3014;	0.680;0.690;
zuo2	 t‍sˈu‍o	F	2	455;524;	921;919;	2865;2967;	0.602;0.632;
zuo3	 t‍sˈu‍o	F	2	483;520;	813;808;	2937;2968;	0.444;0.464;
zuo4	 t‍sˈu‍o	F	2	569;569;	919;919;	3079;3079;	0.359;0.359;
